# $Id: srclist.txt,v 1.98 2005-09-01 22:10:59 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GNUCONFIG/config.guess		build-aux
$GNUCONFIG/config.sub		build-aux
#
$AUTOMAKE/lib/depcomp		build-aux
$AUTOMAKE/lib/install-sh	build-aux
$AUTOMAKE/lib/mdate-sh		build-aux
$AUTOMAKE/lib/missing		build-aux
$AUTOMAKE/lib/mkinstalldirs	build-aux
#
$TEXINFOSRC/doc/texinfo.tex	build-aux

$AUTOCONF/INSTALL		doc
#
$GNUWWWLICENSES/fdl.texi	doc
$GNUWWWLICENSES/gpl.texi	doc
$GNUWWWLICENSES/lgpl.texi	doc
$GNUWWWLICENSES/COPYING		doc
$GNUWWWLICENSES/COPYING.LESSER	doc
#
$GNUSTANDARDS/maintain.texi	doc
$GNUSTANDARDS/standards.texi	doc
$GNUSTANDARDS/make-stds.texi	doc

$GETTEXT/gettext-runtime/libasprintf/asnprintf.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/asprintf.c		lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-args.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-args.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-parse.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-parse.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasnprintf.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasnprintf.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasprintf.c	lib gpl

$GETTEXT/gettext-runtime/intl/config.charset		lib gpl
$GETTEXT/gettext-runtime/intl/localcharset.h		lib gpl
$GETTEXT/gettext-runtime/intl/ref-add.sin		lib gpl
$GETTEXT/gettext-runtime/intl/ref-del.sin		lib gpl
$GETTEXT/gettext-runtime/intl/localcharset.c		lib gpl

$GETTEXT/gettext-tools/lib/gettext.h			lib gpl
$GETTEXT/gettext-tools/lib/mkdtemp.c			lib gpl
$GETTEXT/gettext-tools/lib/setenv.c			lib gpl
$GETTEXT/gettext-tools/lib/unsetenv.c			lib gpl
$GETTEXT/gettext-tools/lib/vasprintf.h			lib gpl

$GETTEXT/autoconf-lib-link/config.rpath			build-aux
$GETTEXT/autoconf-lib-link/m4/lib-ld.m4			m4
$GETTEXT/autoconf-lib-link/m4/lib-link.m4		m4
$GETTEXT/autoconf-lib-link/m4/lib-prefix.m4		m4

$GETTEXT/gettext-runtime/m4/codeset.m4			m4
$GETTEXT/gettext-runtime/m4/gettext.m4			m4
$GETTEXT/gettext-runtime/m4/glibc21.m4			m4
$GETTEXT/gettext-runtime/m4/iconv.m4			m4
$GETTEXT/gettext-runtime/m4/intdiv0.m4			m4
$GETTEXT/gettext-runtime/m4/intmax.m4			m4
$GETTEXT/gettext-runtime/m4/inttypes-pri.m4		m4
$GETTEXT/gettext-runtime/m4/lcmessage.m4		m4
$GETTEXT/gettext-runtime/m4/longdouble.m4		m4
