# $Id: srclist.txt,v 1.16 2003-07-08 23:25:13 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GNUCONFIG/config.guess		config
$GNUCONFIG/config.sub		config
#
$AUTOMAKE/lib/depcomp		config
$AUTOMAKE/lib/install-sh	config
$AUTOMAKE/lib/mdate-sh		config
$AUTOMAKE/lib/missing		config
$AUTOMAKE/lib/mkinstalldirs	config
#
$TEXINFOSRC/doc/texinfo.tex	config

$AUTOCONF/INSTALL		doc
#
$GNUORG/COPYING.DOC		doc
$GNUORG/fdl.texi		doc

$GETTEXT/gettext.h		lib
#
$LIBCSRC/argp/argp-ba.c			lib gpl
$LIBCSRC/argp/argp-eexst.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.h		lib gpl
$LIBCSRC/argp/argp-fs-xinl.c		lib gpl
$LIBCSRC/argp/argp.h			lib gpl
$LIBCSRC/argp/argp-help.c		lib gpl
$LIBCSRC/argp/argp-namefrob.h		lib gpl
$LIBCSRC/argp/argp-parse.c		lib gpl
$LIBCSRC/argp/argp-pv.c			lib gpl
$LIBCSRC/argp/argp-pvh.c		lib gpl
$LIBCSRC/argp/argp-xinl.c		lib gpl
$LIBCSRC/sysdeps/generic/strtoll.c	lib gpl
$LIBCSRC/posix/getopt.h			lib gpl
$LIBCSRC/posix/getopt1.c		lib gpl
$LIBCSRC/posix/regex.h			lib gpl
$LIBCSRC/string/strdup.c		lib gpl
# This can be uncommented after libc mktime is fixed.
#$LIBCSRC/time/mktime.c			lib gpl
#
# These are close, but ...
#$LIBCSRC/malloc/obstack.c		lib gpl
#$LIBCSRC/posix/getopt.c		lib gpl
#
# - libc/sysdeps/generic has memcpy.c, memmove.c, strcasecmp.c, but they
#   are totally different implementations.
# - Likewise libc/string/strerror.c.
# - libc/locale/programs/xstrdup.c is almost usable, but uses the __P
#   prototype macro.
