# $Id: srclist.txt,v 1.19 2003-07-15 20:21:02 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GNUCONFIG/config.guess		config
$GNUCONFIG/config.sub		config
#
$AUTOMAKE/lib/depcomp		config
$AUTOMAKE/lib/install-sh	config
$AUTOMAKE/lib/mdate-sh		config
$AUTOMAKE/lib/missing		config
$AUTOMAKE/lib/mkinstalldirs	config
#
$TEXINFOSRC/doc/texinfo.tex	config

$AUTOCONF/INSTALL		doc
#
$GNUORG/COPYING.DOC		doc
$GNUORG/fdl.texi		doc

$GETTEXT/gettext-runtime/libasprintf/asnprintf.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/asprintf.c		lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-args.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-args.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-parse.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/printf-parse.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasnprintf.c	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasnprintf.h	lib gpl
$GETTEXT/gettext-runtime/libasprintf/vasprintf.c	lib gpl
# Ugly: we currently need to take vasprintf.h from the wrong directory.
#$GETTEXT/gettext-runtime/libasprintf/vasprintf.h	lib gpl (not yet)
$GETTEXT/gettext-tools/lib/vasprintf.h			lib gpl

$GETTEXT/gettext-runtime/intl/config.charset		lib gpl
$GETTEXT/gettext-runtime/intl/localcharset.c		lib gpl
$GETTEXT/gettext-runtime/intl/localcharset.h		lib gpl
$GETTEXT/gettext-runtime/intl/ref-add.sin		lib gpl
$GETTEXT/gettext-runtime/intl/ref-del.sin		lib gpl

$GETTEXT/gettext-tools/lib/gettext.h			lib gpl
$GETTEXT/gettext-tools/lib/mkdtemp.c			lib gpl
$GETTEXT/gettext-tools/lib/setenv.c			lib gpl
$GETTEXT/gettext-tools/lib/unsetenv.c			lib gpl
#
$LIBCSRC/argp/argp-ba.c			lib gpl
$LIBCSRC/argp/argp-eexst.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.h		lib gpl
$LIBCSRC/argp/argp-fs-xinl.c		lib gpl
$LIBCSRC/argp/argp-help.c		lib gpl
$LIBCSRC/argp/argp-namefrob.h		lib gpl
$LIBCSRC/argp/argp-parse.c		lib gpl
$LIBCSRC/argp/argp-pv.c			lib gpl
$LIBCSRC/argp/argp-pvh.c		lib gpl
$LIBCSRC/argp/argp-xinl.c		lib gpl
$LIBCSRC/argp/argp.h			lib gpl
$LIBCSRC/posix/getopt.h			lib gpl
$LIBCSRC/posix/getopt1.c		lib gpl
$LIBCSRC/posix/regex.h			lib gpl
$LIBCSRC/string/strdup.c		lib gpl
$LIBCSRC/sysdeps/generic/strtoll.c	lib gpl
$LIBCSRC/sysdeps/generic/strtoul.c	lib gpl
#
# These are close, but ...
#$LIBCSRC/crypt/md5.c			lib gpl
#$LIBCSRC/crypt/md5.h			lib gpl
#$LIBCSRC/locale/programs/xmalloc.c	lib gpl
